profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-24,000408,0.19321289494570454,0.19356547900414472,0.57500076,0.0134555846630149,0.8335483870967741,0.6967741935483871,0.0307166851452334,0.0154466429014746,0.794,-0.0998038615466593,-0.2603550295857988
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-24,600919,0.1902389290350405,0.15815900440970962,0.56615025,0.0057971014492754,0.8070967741935484,0.3161290322580645,0.0117307781986059,0.0048597883554855,0.4167,-0.1574669416474584,0.2379421221864954
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-25,688256,0.2052523288636533,0.20588785046100477,0.60677207,0.0245171894261059,0.9341891891891891,0.6581081081081082,0.0303234614432264,0.0291876557246746,1.377,-0.2991046660185379,-0.2678011643528885
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-25,002236,0.20129754872313477,0.19098771029373524,0.59508085,-0.0614173228346456,0.913918918918919,0.5905405405405406,0.0174235863817974,0.0067552937134045,2.0642,0.2201566425299246,0.163366336633663
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-25,600104,0.1974513090346553,0.18843606780750416,0.5837105,-0.0298196948682385,0.8686486486486487,0.5027027027027027,0.0095305214094478,0.0058590616333938,0.6453,0.6087054072245903,0.5773195876288655
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-25,000408,0.19878770933343906,0.19852024283284006,0.5876612,-0.0812578905084356,0.8664864864864865,0.7945945945945946,0.0306609178836198,0.0173053185507799,1.0419,0.1972421717897154,0.1906528189910978
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-25,600919,0.19721110404511766,0.19521097617409408,0.5830004,0.0175609756097561,0.8645945945945945,0.272972972972973,0.0117647387467817,0.0030840869307684,0.4652,-0.0431921020156315,0.0413476263399696
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-26,002236,0.20352512275740997,0.20306378440186812,0.60276026,-0.0543933054393305,0.9392424242424242,0.6075757575757575,0.0144000004591163,0.0080487264217659,2.1161,0.2292187046180656,0.3504155124653736
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-26,600919,0.20183101894007163,0.2015874216545774,0.597743,0.0028735632183907,0.8796969696969698,0.5969696969696969,0.0120249744798072,0.0108048289521608,0.5842,0.208297999958634,0.4961636828644504
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-26,000408,0.20264838082895736,0.2024964780021104,0.6001637,-0.048278268962308,0.8787878787878788,0.9090909090909092,0.031349358305556,0.0207991591664796,1.4362,0.5593411723830928,0.1835106382978724
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-26,601127,0.1961159011662495,0.18889943703525092,0.5808171,-0.0282102085102368,0.831060606060606,0.7803030303030303,0.0211882334980913,0.0150187006974655,1.1857,0.2268738876702121,0.2864077669902913
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-26,002179,0.19587957630731154,0.18867180820686247,0.5801172,-0.0156512017887087,0.8048484848484848,0.7393939393939395,0.0160749153497422,0.0099584558054363,1.947,0.6552885064995795,0.6502192982456141
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-27,000408,0.20148055570303663,0.20148055570303663,0.59415925,-0.0726179463459759,0.9127272727272727,0.8727272727272728,0.0313487887524513,0.0218151980871736,0.9942,0.1028163858415325,0.1403508771929824
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-27,600919,0.2009254492145315,0.2009254492145315,0.59252226,0.0271844660194174,0.9104545454545455,0.5924242424242425,0.012229165972076,0.0113726289808673,0.4466,0.0001791633073546,0.1248527679623088
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-27,002236,0.19966685200961523,0.19966685200961523,0.5888107,-0.0506329113924049,0.8893939393939394,0.5,0.0143779640835712,0.0078881556574494,1.4079,-0.1687969725057709,0.0805369127516777
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-27,601229,0.19905887613728812,0.19905887613728812,0.5870178,0.0103305785123966,0.8589393939393939,0.5015151515151515,0.0156903872101593,0.00575960986213,0.261,-0.1310138172132512,0.1372064276885045
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-27,600741,0.19886826693552836,0.19886826693552836,0.5864557,-0.0380604796663191,0.8018181818181818,0.7696969696969698,0.0163198961137925,0.0135491136858779,0.3505,0.1203452133610354,0.1562499999999995
