profile_name,fold_id,date,day_rank_ic,candidate_count,prediction_mean,prediction_std,target_mean,target_std,avg_volatility_20d,avg_volatility_5d,avg_turnover_rate,avg_turnover_ratio_10d,avg_amplitude_ratio_5d,selected_count,selected_pred_return_mean,selected_target_return_mean,selected_weighted_target_return,selected_volatility_20d_mean,selected_volatility_5d_mean,selected_turnover_rate_mean,filter_initial_candidates,filter_after_primary_screen,filter_after_risk_filters,filter_after_secondary_screen,filter_fallback_used,sequence_length,risk_penalty_weight,sort_strategy,primary_candidate_size
sl20__risk_adjusted__cs120__rp-40,1,2025-12-03,0.20662585876062353,300,0.5251256825,0.03896916653653254,0.0013027612796860308,0.04338956684538926,0.018080796727540205,0.0145874845342174,1.0333456666666665,-0.09348647969508539,0.058180799332410625,5,0.586099974,0.026722329817078116,0.026891444007765032,0.024175461203906116,0.015931774611207438,1.5469000000000002,300,120,104,104,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-04,-0.10958868492719595,300,0.5248773302333334,0.03944765978951541,0.00828145668724565,0.034708132070079,0.017528733269125296,0.01459138847816717,0.9536159999999999,-0.15933976437850308,-0.04315944584139579,5,0.576493892,0.022059610633168258,0.02214881442214283,0.01930551752503564,0.014601818538613861,1.07092,300,120,99,99,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-05,0.050298803452844876,300,0.5101591348666666,0.042668077992253514,-0.010352760226929434,0.030426012903726467,0.017632443961958996,0.015720058461574312,1.136266,0.05930147019919658,0.10098138877690864,5,0.56810691,-0.00959227833560758,-0.009383117400421267,0.017024947270973843,0.01287524394716682,0.9246999999999999,300,120,102,102,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-08,0.09314694788223313,300,0.5078993318333334,0.04377946225095241,-0.010410610970843498,0.030725295697685166,0.017131356302736607,0.014569927823218662,1.3106679999999997,0.18464006400761648,0.014389834697719817,5,0.57518111,0.00230546261367838,0.002335428147281154,0.011519339064031058,0.010852085112473741,0.55982,300,120,104,104,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-09,0.22866444552967757,300,0.5118383459999999,0.04436925130813857,-0.003435043734788855,0.03266527133140459,0.017293466318454756,0.015384440718267918,1.2065886666666665,0.08159133576899794,0.04719848155822513,5,0.5803973859999999,0.01174939507503898,0.011761245188961695,0.01173398757191656,0.010745328082229302,0.4744999999999999,300,120,111,111,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-10,0.27249719857115023,300,0.5122829890333332,0.04434455571866044,-0.017189365285409042,0.03171994216929079,0.01732728939728113,0.015322414817281391,1.113572,0.003488237380900066,0.04914587071285898,5,0.574969676,-0.01286536981447028,-0.012673147471305003,0.00970131728189684,0.0064657103980842595,1.02944,300,120,107,107,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-11,-0.00473827697564552,300,0.5207663110666667,0.03586900268782714,0.003085779766843833,0.030402554949865674,0.01709527716632968,0.01653756970706329,1.1498650000000001,0.006446660323665321,-0.018292788530149668,5,0.56710132,-0.01087422379496886,-0.010859050885066057,0.01747464265577528,0.01241272874716114,1.28546,300,120,113,113,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-12,0.0077810479684307125,300,0.5090905137,0.039831906306271814,0.004651272005405372,0.03156637006334862,0.01707322427643059,0.016338855980298134,1.521232,0.32729893356472667,0.05856792372564807,5,0.555431892,-0.013207854761858682,-0.013217323334337927,0.017203288446627024,0.013478022759292599,1.12426,300,120,107,107,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-15,-0.08346511286837767,300,0.5204515434,0.035300890499805386,0.011829457204146403,0.028073440898795383,0.017042288086081273,0.01646634507036446,1.1119556666666668,0.024838715852401154,0.017162847379197536,5,0.5773945319999999,0.0019700784829998997,0.0019049484424412998,0.01817999711625628,0.017431365869119524,1.1528399999999999,300,120,103,103,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-16,-0.14589622762064988,300,0.5285435599666667,0.034705112903260685,0.024027699264438693,0.03400513898864527,0.017107301505233444,0.01569125873927123,1.06,-0.03901752293148546,0.02185250112620552,5,0.5788073,0.03662429872380526,0.03674158719725432,0.020149878256249663,0.01746594898162862,1.0709600000000001,300,120,101,101,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-17,-0.20454843439904485,300,0.5162925051666667,0.04195630767981733,0.010355534205921592,0.03175107683161553,0.017425952487658544,0.017906844628086418,1.2049869999999998,0.024401840260924602,0.11253557015319965,5,0.572764154,0.009667734025776779,0.009406541425588335,0.01160652520026304,0.012270192038557901,0.54878,300,120,109,109,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-18,-0.3022943457836436,300,0.5136114019000001,0.03673792868041111,0.01254255124427176,0.034601783063980526,0.01760736589021496,0.01822468083466554,1.03295,-0.11811322758802319,-0.09299740582007751,5,0.5691242639999999,0.0013662237725914996,0.001204540921137448,0.014954661673907821,0.014196936874262999,0.8870000000000001,300,120,110,110,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-19,-0.28506227593629463,300,0.5121604871666666,0.03586947231595629,0.010579364103854507,0.03108332780394971,0.016586415326238578,0.01767057277368517,1.0229393333333334,-0.09151486147993973,-0.1499629391055532,5,0.57031534,-0.01818814219425368,-0.018113088951663116,0.014686986916377398,0.01097898968898702,0.90084,300,120,109,109,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-22,-0.17831013648585312,300,0.5108166393333332,0.03873916218823385,0.00919718229875747,0.030331154881364102,0.016459736621203813,0.01765937754480341,1.1374786666666667,-0.02706918781511863,-0.1634708142094632,5,0.5703473119999999,-0.00175278000072956,-0.0017104594755239307,0.01196845982624808,0.011115920689580039,0.8217800000000001,300,120,111,111,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,1,2025-12-23,0.059107454766209495,300,0.512429628,0.03933521215736105,0.003144522464302042,0.032358813843205894,0.01640231034694084,0.01609344682639573,1.1380130000000002,-0.05962272911656777,-0.0812935721922639,5,0.568412294,-0.00023586572911006012,-0.00021605756578375575,0.01061227195096302,0.01003342198938396,0.8326,300,120,110,110,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2025-12-24,0.0998652757576693,300,0.5074048764666667,0.029822863026007528,0.00606538872851417,0.03845648214144239,0.016363377161002817,0.014393885538216982,1.0740859999999999,-0.09776651597990377,-0.04296585117611646,5,0.5598944940000001,0.00854960958046534,0.008916339867821674,0.0204053824838911,0.01864947461931936,1.04922,300,120,95,95,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2025-12-25,0.11427796815096865,300,0.5087577723666667,0.031134688878603718,0.003871352416146328,0.044703109683730605,0.016386566135321363,0.012725525098743355,1.0173476666666665,-0.131630679215162,-0.04821482592182505,5,0.567704628,0.01225350564329842,0.011747410121680686,0.0210192162180733,0.016988840051107422,1.59488,300,120,86,86,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2025-12-26,0.0824317657570803,300,0.5159084151666667,0.03035681170594958,0.0126830118435943,0.04242121361040814,0.016576735782078425,0.013278470352114127,1.2218666666666669,0.04161165876567396,0.019856417997802633,5,0.5726842480000001,0.029541529279078903,0.029662608124079434,0.02049249423285804,0.02248514185510492,0.79092,300,120,92,92,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2025-12-29,0.13572003182298165,300,0.521803115,0.03279365852882427,0.03917745650931038,0.05723904614402613,0.016344185616546596,0.01381918786061524,1.2509173333333334,0.16165963153508286,0.1635105863561209,5,0.590566454,0.07889064785385211,0.07923995962708459,0.02090858174235072,0.02192621233214978,0.8447800000000001,300,120,89,89,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2025-12-30,0.11476177058047138,300,0.5190221960666666,0.03341076601561854,0.026689577712601244,0.0458021263660803,0.016334457060677845,0.013902580079154988,1.1809243333333335,0.06503439256892521,0.07534027822597046,5,0.587338146,0.08743085717058904,0.0876490895805886,0.0211357308647524,0.01959202371724526,1.51004,300,120,94,94,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2025-12-31,0.015425949177213079,300,0.5205482165333334,0.03289838134888477,0.024189052117084178,0.04506768819642486,0.016237988360535513,0.01379137516081539,1.1240283333333332,-0.006686061116542093,-0.017284237031158767,5,0.5822135679999999,0.0455066070044407,0.046111821944429955,0.02404307419766976,0.02424420061001616,2.21042,300,120,95,95,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-05,0.03537865462802285,300,0.5296182617666667,0.0361262255198349,0.023115493570726002,0.05200323921265843,0.017011532791346914,0.017385912919626326,1.5549230000000003,0.39160799731300344,0.18984935382052254,5,0.58988295,0.0328409276094631,0.03300431185949621,0.02491309450404134,0.03591349780817022,2.48386,300,120,95,95,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-06,-0.14856227671263486,300,0.5309307752666667,0.038316992375448715,0.016985096506980723,0.06591074959086161,0.01756305244469245,0.01897887582677838,1.8109603333333333,0.5093701501843174,0.1807023783812529,5,0.59254861,-0.028382024838152043,-0.028402693445678234,0.02257510673784858,0.02686898973706652,1.8397400000000002,300,120,91,91,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-07,-0.11239527638174039,300,0.5326069059666666,0.03803290660346306,0.013646290137306491,0.05472992216133571,0.01766223918884031,0.018663148699987368,1.673163,0.28693228029399115,0.008610684912580248,5,0.5899841720000001,0.01668317297198472,0.016816732310777332,0.02262284401214548,0.02316642937641216,2.7858799999999997,300,120,93,93,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-08,0.12158859719404076,300,0.5328093492333333,0.036338732387883,0.006700512973278615,0.056473702509086905,0.017594093301295535,0.019257467547799213,1.5588703333333334,0.173583561856679,-0.006849595030264683,5,0.5963137920000001,-0.00637315094682048,-0.005919421345373285,0.02250727994736754,0.02207610824968244,2.6580999999999997,300,120,89,89,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-09,0.25169079656440624,300,0.5328865816,0.033456008175597185,0.0018753579772047054,0.04092226045993542,0.017784150042490243,0.01934484995785179,1.7037423333333335,0.17870055672241303,-0.06425588023188808,5,0.5934668540000001,0.024859733080451456,0.024630999085037644,0.0205553627390689,0.0198267438752394,2.0993,300,120,88,88,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-12,0.23890309892332134,300,0.5333339779333333,0.038670322292736925,-0.018657533685445,0.050324892334204445,0.018250626304336742,0.019351185813530285,2.0603670000000003,0.30428674335859474,0.05062218207509814,5,0.5981256779999999,-0.01647654122137258,-0.016197888248269437,0.02374687755143334,0.02342834996974046,2.0577599999999996,300,120,88,88,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-13,0.25441441065061,300,0.5366382672333333,0.03923607376994816,-0.004395125981814247,0.0469726536181675,0.018728163496568105,0.019725689935242697,2.1321353333333333,0.2853487142150416,0.2225758525387601,5,0.608146482,-0.01078229199287776,-0.010674825324018311,0.0257565663529505,0.028024240036314957,4.284039999999999,300,120,82,82,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-14,0.08516276188081237,300,0.5376690311000001,0.039857221089287465,0.000689475735503698,0.053804670600721416,0.01884733226581695,0.01982112302677923,2.3264946666666666,0.3621885931491866,0.19659840658059366,5,0.608617026,0.0303254801826295,0.029156426225422076,0.027152734600513324,0.021886868990923642,2.1308599999999998,300,120,94,94,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-15,0.048474760830675895,300,0.5257420151333334,0.04007080162066557,-0.0002406590533623106,0.05452198328962074,0.018810337115066224,0.020381100422781424,1.7129423333333333,-0.04150582189852655,-0.07552856837338107,5,0.601884536,0.03925492411805792,0.03863181393798147,0.023090144926096977,0.016885880812000677,2.41704,300,120,91,91,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-16,0.14118634001839012,300,0.5268639436,0.043235072650880176,0.011544894959834077,0.05244919895588756,0.01895212818851173,0.021295491007055866,2.005335,0.11734967461368648,0.07004627801244673,5,0.606046878,0.03144823618910412,0.031050044546756243,0.02764062795950658,0.023985540018588637,2.3497999999999997,300,120,87,87,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-19,0.28341838616804593,300,0.5152098096333333,0.04375168511678974,0.006515658793537827,0.04587085140467256,0.01909659716485107,0.019623641968975137,1.688964666666667,-0.08906878198873845,-0.1305784810123431,5,0.591712062,0.0335230806914101,0.033287967254322766,0.027435963238424583,0.025001969689752556,2.22382,300,120,80,80,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-20,0.3329191055888966,300,0.5190464045666666,0.047950058456318626,0.005324091186563893,0.04511086374578873,0.019622135188547024,0.019701530379651236,1.7147303333333335,-0.013672657341156068,0.00261817054701194,5,0.6041795600000001,0.04058907236385072,0.04029566127791469,0.027783550672576977,0.022606782339690202,2.0552400000000004,300,120,77,77,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-21,0.1319230923082232,300,0.5141029013666667,0.04403852181264262,0.00010589562770044414,0.049270440759856066,0.019813902950445984,0.01938185002944623,1.6388333333333334,-0.051607979922884864,-0.06255886172598525,5,0.5904085,0.011098337215812378,0.011299600363371019,0.02219670748043798,0.0246731837487277,1.5371000000000001,300,120,82,82,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,2,2026-01-22,0.15233570954518585,300,0.5130868457333334,0.045513857931224984,-0.001039625964687462,0.057921724491271726,0.02000805258196868,0.019917930734574523,1.6741736666666667,-0.04141233039301675,-0.06173200569120881,5,0.5946347599999999,0.008855911232108559,0.00917017559421652,0.02602733905251024,0.0268564262261361,2.06284,300,120,80,80,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-01-23,0.01887756405912793,300,0.5113329837333334,0.02594347875816898,-0.004986571900884084,0.05069082905339421,0.020519223861579637,0.020486671648808626,1.927482,0.06691712317824385,-0.04069281877585465,5,0.5690078439999999,0.0483080895071609,0.04694716966594083,0.0293250624801779,0.03559445063019866,3.18658,300,120,102,102,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-01-26,0.03224237616106019,300,0.5130096837,0.025041272350441478,-0.0163249885148666,0.043279857688616155,0.021211020994582087,0.02139597665381875,2.043633,0.21429554483819624,0.17477457075459718,5,0.573085712,-0.02858331102025846,-0.027837564041224082,0.02940608698836052,0.030937969655758124,3.1681799999999996,300,120,92,92,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-01-27,-0.03201213702509348,300,0.5118841097333334,0.024899803123544003,-0.02331853741355501,0.042063535374833025,0.0213375180876231,0.0203415960491915,1.79697,0.00886249348698195,0.11678264697586827,5,0.5729474339999999,-0.027479406752465657,-0.027233630711400607,0.02704359083000174,0.02373480337440396,1.91706,300,120,89,89,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-01-28,-0.004373604637118732,300,0.5128628873666666,0.023451507951980498,-0.016634856357788788,0.05173328275075907,0.021469067851608018,0.020360542825555137,2.0250863333333333,0.22495784726885698,0.07290865834750315,5,0.561341996,-0.022896210731914602,-0.022578031040788503,0.02661379319028074,0.029765326625744538,1.91124,300,120,96,96,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-01-29,-0.015456650533156384,300,0.5121008428333332,0.02614781935358008,-0.008743561024192097,0.05050982574437161,0.02225116354063307,0.022782492416821298,2.1754643333333332,0.25381354716260013,0.2329827575028872,5,0.5758163860000001,0.026988955798361025,0.0265780690245467,0.024853281796964062,0.029562076304131164,2.14416,300,120,92,92,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-01-30,-0.11893776597517748,300,0.5149844430333334,0.023238651906299826,-0.0018835285268029552,0.04934909733393743,0.02297769823831657,0.023229080374427998,1.7999009999999998,-0.0042963192218201385,0.021365985912016234,5,0.564777274,-0.054181689805365196,-0.053902875053826176,0.027921505005970744,0.0271862076086892,3.16486,300,120,91,91,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-02-02,0.017054419295513545,300,0.5122229993666666,0.02328204402788326,0.019169241878774987,0.04384790560995023,0.02356021778237748,0.024744933760006395,1.6871896666666666,-0.04431666671030463,0.029718559732735253,5,0.568921636,0.032152998131007304,0.032440435227371264,0.03139737032734894,0.04392397192768174,1.63598,300,120,90,90,0,20,-0.4,risk_adjusted,120
sl20__risk_adjusted__cs120__rp-40,3,2026-02-03,0.023285592062134024,300,0.5093887253000001,0.022577852455479917,0.01717155113436903,0.03477320618840974,0.02339753266765103,0.027633508023861292,1.582244,-0.17064503822419502,-0.14859782100475832,5,0.561102674,-0.00943467827855728,-0.009549158987557116,0.027017068270962917,0.02967068078141518,1.36314,300,120,90,90,0,20,-0.4,risk_adjusted,120
